ID,Blowcount [Blows/m]
BX__16_5,78.80205786405428
BX__17_0,79.46694655836126
BX__17_5,80.08968754923706
BX__18_0,80.6554772106532
BX__18_5,81.16412529281277
BX__19_0,81.62752523781549
BX__19_5,82.05253352947666
BX__20_0,82.43921587540322
BX__20_5,82.78814384313223
BX__21_0,83.10597606384758
BX__21_5,83.37872806779076
BX__22_0,83.62428444765438
BX__22_5,83.87767207060661
BX__23_0,84.10617220866763
BX__23_5,84.31095860174752
BX__24_0,84.49594892598964
BX__24_5,84.66069004947101
BX__25_0,84.8101176495289
BX__25_5,84.94085355255221
BX__26_0,85.0593435839461
CG__3_0,3.5172730332776183
CG__3_5,5.974085657146368
CG__4_0,9.15590747377284
CG__4_5,12.743464103149268
CG__5_0,16.56430918077335
CG__5_5,20.53685197485912
CG__6_0,24.386390691135254
CG__6_5,28.46758653322512
CG__7_0,32.16313590517505
CG__7_5,35.889509420959875
CG__8_0,39.77174552863092
CG__8_5,43.68578189899053
CG__9_0,47.46382381391986
CG__9_5,51.36321614906565
CG__10_0,55.18783747674899
CG__10_5,58.31646127253575
CG__11_0,61.042886084016125
CG__11_5,62.97242506627717
CG__12_0,64.85102335814366
CG__12_5,66.43483316616597
CG__13_0,67.87645076596677
CG__13_5,69.47841745289082
CG__14_0,70.80648517446625
CG__14_5,71.97349841776466
CG__15_0,73.0023092334791
CG__15_5,74.29140610532812
CG__16_0,75.58674104031952
CG__16_5,76.66219232310227
CG__17_0,77.58991833965766
CG__17_5,78.52382121388106
CG__18_0,79.44241639424158
CG__18_5,80.34887660105183
CG__19_0,81.01096443035615
CG__19_5,81.58892180910419
CG__20_0,82.0983562610653
CG__20_5,82.54439602104776
CG__21_0,82.93373288943138
CG__21_5,83.28156163980825
CG__22_0,83.57771438763422
CG__22_5,83.8381201126692
CG__23_0,84.07182992552741
CG__23_5,84.27980881248808
CG__24_0,84.4687496985945
CG__24_5,84.63832936690116
CG__25_0,84.78976131247694
CG__25_5,84.92579904976319
CG__26_0,85.04827993645361
CG__26_5,85.1581450411089
CG__27_0,85.25805652895401
CG__27_5,85.34692947878563
CG__28_0,85.42661585874507
CG__28_5,85.50083481568261
CG__29_0,85.56791141785058
CG__29_5,85.62873407757522
CG__30_0,85.68376092855532
CG__30_5,85.73434402899491
CG__31_0,85.77992243630649
CG__31_5,85.82165367386074
CG__32_0,85.85944181824492
DT__6_0,17.8677531136629
DT__6_5,20.011952267126514
DT__7_0,22.171679420377725
DT__7_5,24.759823761589246
DT__8_0,27.380111392055355
DT__8_5,29.703972938862655
DT__9_0,32.06868309758191
DT__9_5,34.75171778120445
DT__10_0,37.30787411870193
DT__10_5,39.261697586759766
DT__11_0,42.706288371666474
DT__11_5,45.639509969803
DT__12_0,49.81543051995454
DT__12_5,54.505035548494746
DT__13_0,58.82048284943238
DT__13_5,62.614907483923155
DT__14_0,65.76989520169957
DT__14_5,68.3338972759295
DT__15_0,70.57925443245615
DT__15_5,72.45164311779104
DT__16_0,74.0846054433734
DT__16_5,75.71582115116725
DT__17_0,77.04951841312801
DT__17_5,78.23559066654583
DT__18_0,79.22635708891076
DT__18_5,79.98772150278855
DT__19_0,80.63193342712654
DT__19_5,81.23063550175837
DT__20_0,81.78509925066064
DT__20_5,82.21307587352027
DT__21_0,82.60678949414975
DT__21_5,82.96827978859078
DT__22_0,83.28981450181462
DT__22_5,83.57536550287391
DT__23_0,83.83036767542191
DT__23_5,84.05223725789129
DT__24_0,84.24323994847178
DT__24_5,84.41646977372596
DT__25_0,84.57021229881434
DT__25_5,84.71345878346906
DT__26_0,84.84130529361583
DT__26_5,84.97103666228003
DT__27_0,85.08765754812718
DT__27_5,85.19821817593271
DT__28_0,85.29739401426558
DT__28_5,85.39216794253717
DT__29_0,85.47749078509179
DT__29_5,85.55284203304265
DT__30_0,85.62068614829126
DT__30_5,85.67589238972188
DT__31_0,85.72604331036598
BD__4_0,8.288650343866248
BD__4_5,11.234555738737534
BD__5_0,14.973153988917895
BD__5_5,19.02266460005168
BD__6_0,23.354132652436597
BD__6_5,28.997869960413823
BD__7_0,35.33117285349573
BD__7_5,41.283224917873326
BD__8_0,46.514009768169885
BD__8_5,51.39146993097422
BD__9_0,55.392921084854095
BD__9_5,58.582338508867245
BD__10_0,61.2480094020641
BD__10_5,63.68181831005637
BD__11_0,65.90302386120241
BD__11_5,67.88876917009385
BD__12_0,69.63723338217993
BD__12_5,71.1112952039427
BD__13_0,72.44268452491802
BD__13_5,73.79579509496142
BD__14_0,74.93332814064313
BD__14_5,75.90235848730427
BD__15_0,76.79123886589143
BD__15_5,77.61205437244885
BD__16_0,78.36480464804566
BD__16_5,79.05385344482804
BD__17_0,79.68563984128392
BD__17_5,80.25833809854285
BD__18_0,80.78311642843438
BD__18_5,81.26915792071492
BD__19_0,81.71430591838487
BD__19_5,82.12022596554544
BD__20_0,82.49125913329873
BD__20_5,82.83162165450592
BD__21_0,83.14226279817875
BD__21_5,83.42605699663369
BD__22_0,83.68466955696421
BD__22_5,83.91842554116452
BD__23_0,84.13111524547364
BD__23_5,84.32595314331593
BD__24_0,84.5031377515563
BD__24_5,84.66976704855946
BD__25_0,84.820297438046
BD__25_5,84.95120996502989
BD__26_0,85.06988949774156
BD__26_5,85.17575640762306
BD__27_0,85.27115841721316
BD__27_5,85.36159510633014
BD__28_0,85.44365545650993
BD__28_5,85.51831899208143
BD__29_0,85.58605339557488
BD__29_5,85.64514035496475
BD__30_0,85.69848218854264
AO__4_0,7.945732947645027
AO__4_5,10.675717472722006
AO__5_0,13.623544646413974
AO__5_5,16.70929146901983
AO__6_0,19.96835462927955
AO__6_5,23.21450330574823
AO__7_0,26.755391851586996
AO__7_5,31.534845895960952
AO__8_0,36.58989150087751
AO__8_5,40.72548908377097
AO__9_0,44.815537488689344
AO__9_5,49.06193532932646
AO__10_0,53.56641512657703
AO__10_5,57.98954952522935
AO__11_0,61.35413063705789
AO__11_5,64.05997606754903
AO__12_0,66.41976961954634
AO__12_5,68.49780789360562
AO__13_0,70.4729649822357
AO__13_5,72.1832948329261
AO__14_0,73.68685865571075
AO__14_5,75.00526462937314
AO__15_0,76.10026780009204
AO__15_5,77.07189953932658
AO__16_0,77.95170180789103
AO__16_5,78.75829161885449
AO__17_0,79.46221859053635
AO__17_5,80.09372581628887
AO__18_0,80.66361922577957
AO__18_5,81.17549245393147
AO__19_0,81.64222933991287
AO__19_5,82.06589849121818
AO__20_0,82.45141178948275
AO__20_5,82.79898544970447
AO__21_0,83.1150189093417
AO__21_5,83.40404019274165
AO__22_0,83.66601977208609
AO__22_5,83.90425570671329
AO__23_0,84.12093613431097
AO__23_5,84.31689848980943
AO__24_0,84.4944191774036
AO__24_5,84.65615846820154
AO__25_0,84.80232056500736
AO__25_5,84.93544624290499
AO__26_0,85.05632174820295
AO__26_5,85.16490853042238
AO__27_0,85.26328669169806
AO__27_5,85.3507274418035
AO__28_0,85.42981452006401
AO__28_5,85.50500538266877
AO__29_0,85.57321060448203
AO__29_5,85.63358685439157
AO__30_0,85.68827843223522
AO__30_5,85.73749202166952
AO__31_0,85.78202043092432
AO__31_5,85.82600145202139
AO__32_0,85.86585098099121
BK__4_0,8.921129112737384
BK__4_5,11.84102947182328
BK__5_0,15.188879647862294
BK__5_5,18.70079834605978
BK__6_0,21.99839217425097
BK__6_5,24.951762814896206
BK__7_0,27.52324316045509
BK__7_5,30.575279371155396
BK__8_0,34.006743997168535
BK__8_5,38.081271727395524
BK__9_0,42.389659442885915
BK__9_5,46.18915020477522
BK__10_0,49.416587373522205
BK__10_5,52.90989369539744
BK__11_0,57.079947691417715
BK__11_5,59.24022688562321
BK__12_0,62.91290534748677
BK__12_5,66.416749453757
BK__13_0,69.50280961061193
BK__13_5,72.00628891559542
BK__14_0,73.9663932473554
BK__14_5,75.45070363591269
BK__15_0,76.58536358206376
BK__15_5,77.51803126642889
BK__16_0,78.32445140138825
BK__16_5,79.03380239854717
BK__17_0,79.67180217034763
BK__17_5,80.26490222187883
BK__18_0,80.8040540385523
BK__18_5,81.28754872758225
BK__19_0,81.72982562609998
BK__19_5,82.13601691733996
BK__20_0,82.50732075259086
BK__20_5,82.85229850652371
BK__21_0,83.16599458237431
BK__21_5,83.44970074807014
BK__22_0,83.70811060111012
BK__22_5,83.94224025551412
BK__23_0,84.15535542224865
BK__23_5,84.34918348256403
BK__24_0,84.52543346888842
BK__24_5,84.683985351116
BK__25_0,84.82768462835736
CW__5_0,14.094191851235042
CW__5_5,16.973789431479492
CW__6_0,20.05907136191546
CW__6_5,23.325307754278164
CW__7_0,26.760523737805972
CW__7_5,30.627944760894245
CW__8_0,34.788862812955344
CW__8_5,39.45233350824537
CW__9_0,44.24601632059563
CW__9_5,49.25136804586659
CW__10_0,54.16146891175525
CW__10_5,57.89357355215743
CW__11_0,61.06351960797598
CW__11_5,64.17851545753018
CW__12_0,66.8718953554029
CW__12_5,69.13438061738843
CW__13_0,71.06695173744873
CW__13_5,72.67569120825434
CW__14_0,74.09110229188082
CW__14_5,75.31039392511168
CW__15_0,76.38521028811682
CW__15_5,77.29910563075232
CW__16_0,78.1128406097039
CW__16_5,78.86814287457567
CW__17_0,79.54364983667756
CW__17_5,80.12989635031721
CW__18_0,80.66292655707537
CW__18_5,81.15213258697746
CW__19_0,81.5965015829226
CW__19_5,82.00577321396219
CW__20_0,82.37849454817164
CW__20_5,82.67778683483454
CW__21_0,82.93469261892365
CW__21_5,83.30902281782463
CW__22_0,83.62372399136473
CW__22_5,83.85888491247815
CW__23_0,84.07285503368541
CW__23_5,84.27197419098738
CW__24_0,84.45308809618788
CW__24_5,84.58276727497531
CW__25_0,84.68648413950638
BY__4_0,9.146345328280736
BY__4_5,11.551875756682847
BY__5_0,13.952406209717417
BY__5_5,16.52520071505819
BY__6_0,19.623343168367157
BY__6_5,23.36610817747002
BY__7_0,27.564895532496287
BY__7_5,32.41227181948249
BY__8_0,37.09040003206147
BY__8_5,41.89639593591921
BY__9_0,46.52290724111033
BY__9_5,51.209464682168225
BY__10_0,55.53993415881747
BY__10_5,59.47208612997687
BY__11_0,62.903039627330834
BY__11_5,65.86851587884773
BY__12_0,68.23011969444474
BY__12_5,70.27549354144236
BY__13_0,71.91960471531608
BY__13_5,73.26540706614708
BY__14_0,74.48748228213135
BY__14_5,75.57227622736912
BY__15_0,76.5171959718661
BY__15_5,77.38460323933063
BY__16_0,78.16829772511974
BY__16_5,78.89725770168494
BY__17_0,79.57382590969874
BY__17_5,80.18205990285642
BY__18_0,80.73519162827202
BY__18_5,81.23539193682629
BY__19_0,81.69117309257328
BY__19_5,82.10295145615775
BY__20_0,82.477890745421
BY__20_5,82.81948334170605
BY__21_0,83.13046729788996
BY__21_5,83.41396187800751
BY__22_0,83.67196497622137
BY__22_5,83.90634593133338
BY__23_0,84.11968444329999
BY__23_5,84.31821519605731
BY__24_0,84.49848348425155
BY__24_5,84.66103356879356
BY__25_0,84.80866754394552
BY__25_5,84.94101992685009
BY__26_0,85.06117723569156
CH__4_0,9.188079459458173
CH__4_5,12.792007359541284
CH__5_0,16.629324783893324
CH__5_5,20.544963509611517
CH__6_0,24.33783266647374
CH__6_5,28.670654362527078
CH__7_0,32.605897621010925
CH__7_5,36.345777630001116
CH__8_0,40.23727565349905
CH__8_5,43.845748381427
CH__9_0,47.34521898175606
CH__9_5,51.349675939945755
CH__10_0,55.24296454845194
CH__10_5,58.3146775958754
CH__11_0,61.00138493238541
CH__11_5,62.922959077893566
CH__12_0,64.79341911636806
CH__12_5,66.41515538635281
CH__13_0,67.89459228198795
CH__13_5,69.50027289233421
CH__14_0,70.83226939011452
CH__14_5,71.99524732947546
CH__15_0,73.01966914779635
CH__15_5,74.27270177132048
CH__16_0,75.54835555745733
CH__16_5,76.65670246755126
CH__17_0,77.60442460792659
CH__17_5,78.5534661170731
CH__18_0,79.47509101467936
CH__18_5,80.36319916079593
CH__19_0,81.00910741173425
CH__19_5,81.58303761751617
CH__20_0,82.08833073767005
CH__20_5,82.52790947035385
CH__21_0,82.91113078744169
CH__21_5,83.24949649215648
CH__22_0,83.53760341810884
CH__22_5,83.80612333366611
CH__23_0,84.04640156907011
CH__23_5,84.25683585043377
CH__24_0,84.44807768407154
CH__24_5,84.61793882780319
CH__25_0,84.76964928255944
CH__25_5,84.90678175403727
CH__26_0,85.03030909029437
CH__26_5,85.14367336294113
CH__27_0,85.24700318776064
CH__27_5,85.34065556360505
CH__28_0,85.42522945283606
CH__28_5,85.50196548442051
CH__29_0,85.57145361553465
CH__29_5,85.63188133790489
CH__30_0,85.68650024186434
CH__30_5,85.73595160012484
CH__31_0,85.780384548562
CH__31_5,85.82119581281309
CH__32_0,85.85808080514329
CH__32_5,85.88849265422267
CH__33_0,85.9153950170919
DU__5_0,13.121267532065387
DU__5_5,15.487195512058207
DU__6_0,17.842323167259238
DU__6_5,20.1930819048758
DU__7_0,22.55571821403891
DU__7_5,25.456630360218178
DU__8_0,28.369450786803966
DU__8_5,30.52527024853118
DU__9_0,32.72129537361171
DU__9_5,35.39363551012417
DU__10_0,37.90753327693635
DU__10_5,39.91361078472273
DU__11_0,43.4001287427606
DU__11_5,46.33294522529797
DU__12_0,50.50690965788631
DU__12_5,55.18037583569168
DU__13_0,59.43877043843587
DU__13_5,62.99890119755558
DU__14_0,65.97810601241525
DU__14_5,68.4633796152746
DU__15_0,70.64980937768628
DU__15_5,72.49723257927798
DU__16_0,74.11107469952073
DU__16_5,75.75165237426262
DU__17_0,77.09455939887641
DU__17_5,78.27076952750659
DU__18_0,79.25281910960743
DU__18_5,80.02120067641133
DU__19_0,80.6724531916247
DU__19_5,81.268683841071
DU__20_0,81.8208164249447
DU__20_5,82.25913804558238
DU__21_0,82.66407288441111
DU__21_5,83.02880113992252
DU__22_0,83.35367997641633
DU__22_5,83.647119716493
DU__23_0,83.91005675254961
DU__23_5,84.13875300023355
DU__24_0,84.33703768090729
DU__24_5,84.52300733378144
DU__25_0,84.68968093513169
DU__25_5,84.85403761768592
DU__26_0,84.99928175232401
DU__26_5,85.11631418341796
DU__27_0,85.2210746689757
DU__27_5,85.31521464036395
DU__28_0,85.39952817681159
DU__28_5,85.47323964971582
DU__29_0,85.53979028146216
DU__29_5,85.60631843412541
DU__30_0,85.66643817977469
DU__30_5,85.7156335637016
DU__31_0,85.76002323360186
BE__5_0,14.779408622242961
BE__5_5,18.804355202794657
BE__6_0,23.111064580622585
BE__6_5,28.81229198434501
BE__7_0,35.204007439410645
BE__7_5,41.34002577189066
BE__8_0,46.75166032631228
BE__8_5,51.66975514232823
BE__9_0,55.69819005606363
BE__9_5,58.779066609713084
BE__10_0,61.34151551452524
BE__10_5,63.930051539799756
BE__11_0,66.24952592404678
BE__11_5,68.06814801113869
BE__12_0,69.69748421367466
BE__12_5,71.28643568045794
BE__13_0,72.6539151640111
BE__13_5,73.86684656594632
BE__14_0,74.95076880247814
BE__14_5,75.91900800711878
BE__15_0,76.80712541112723
BE__15_5,77.61718956427764
BE__16_0,78.36057323983503
BE__16_5,79.04415464563392
BE__17_0,79.67094105854156
BE__17_5,80.25952886664842
BE__18_0,80.79722693059496
BE__18_5,81.2832636154775
BE__19_0,81.72838883851664
BE__19_5,82.13391475360663
BE__20_0,82.50453712065952
BE__20_5,82.84467407043854
BE__21_0,83.15508819923099
BE__21_5,83.43582161192158
BE__22_0,83.69138105113598
BE__22_5,83.92612804874027
BE__23_0,84.13978821663133
BE__23_5,84.33528202314301
BE__24_0,84.51302564250246
BE__24_5,84.67660729920692
BE__25_0,84.82490630340413
BE__25_5,84.95671499387939
BE__26_0,85.07634701324548
BE__26_5,85.18340015754731
BE__27_0,85.28018341748853
BE__27_5,85.36914720075761
BE__28_0,85.44975833865304
BE__28_5,85.52275203302463
BE__29_0,85.58885200215508
BE__29_5,85.6466477246564
BE__30_0,85.69843358765281
AP__3_0,2.547165417406692
AP__3_5,4.921219652175264
AP__4_0,7.707618654540084
AP__4_5,10.423645981271907
AP__5_0,13.357491879358719
AP__5_5,16.410789226383507
AP__6_0,19.640388254730368
AP__6_5,23.152840549046775
AP__7_0,26.979261704883886
AP__7_5,31.541202424295413
AP__8_0,36.436284304250066
AP__8_5,40.80675208306555
AP__9_0,45.10782244720839
AP__9_5,49.535495854596654
AP__10_0,54.07191353967625
AP__10_5,58.22931368148806
AP__11_0,61.456897136881764
AP__11_5,64.14805696143449
AP__12_0,66.49463244316294
AP__12_5,68.53932245990416
AP__13_0,70.48868069281593
AP__13_5,72.18332908368596
AP__14_0,73.67586745057548
AP__14_5,74.9934519291005
AP__15_0,76.08793690183003
AP__15_5,77.06508558310055
AP__16_0,77.95039333228155
AP__16_5,78.75271175825466
AP__17_0,79.45209492914798
AP__17_5,80.08739820948358
AP__18_0,80.6613842888578
AP__18_5,81.17098119216332
AP__19_0,81.6354882466477
AP__19_5,82.0554736960652
AP__20_0,82.43702968205896
AP__20_5,82.79280909610404
AP__21_0,83.11618519580875
AP__21_5,83.40185652045979
AP__22_0,83.6606557307609
AP__22_5,83.89885262906435
AP__23_0,84.11549733585134
AP__23_5,84.31129530841893
AP__24_0,84.48864727337421
AP__24_5,84.65284779529034
AP__25_0,84.8012932773589
AP__25_5,84.93393000305547
AP__26_0,85.05433152234545
AP__26_5,85.16099763480842
AP__27_0,85.25731185307285
AP__27_5,85.34647828967567
AP__28_0,85.42741930635395
AP__28_5,85.50450065788523
AP__29_0,85.57437363870929
AP__29_5,85.63578859651888
AP__30_0,85.69149407539032
AP__30_5,85.73912506742856
AP__31_0,85.7819511485885
AP__31_5,85.82089621452894
AP__32_0,85.85591287698236
CX__5_0,14.149114088450945
CX__5_5,16.977737247465026
CX__6_0,20.011425832729625
CX__6_5,23.22558291527531
CX__7_0,26.608310213170782
CX__7_5,30.655686902801875
CX__8_0,34.992124477580234
CX__8_5,39.68466921109854
CX__9_0,44.50432227336956
CX__9_5,49.48128447463374
CX__10_0,54.358409347035455
CX__10_5,58.06325460234435
CX__11_0,61.20762619835214
CX__11_5,64.27029459603771
CX__12_0,66.92296404448433
CX__12_5,69.02565074508655
CX__13_0,70.84163644654555
CX__13_5,72.53628466415874
CX__14_0,74.01150921108716
CX__14_5,75.28592355868923
CX__15_0,76.39218206389188
CX__15_5,77.30854463206248
CX__16_0,78.12489498426493
CX__16_5,78.84900963916377
CX__17_0,79.49827906474172
CX__17_5,80.09335151112623
CX__18_0,80.63570142120798
CX__18_5,81.15292049609857
CX__19_0,81.62292053468748
CX__19_5,82.05532173288013
CX__20_0,82.4474488068913
CX__20_5,82.77974048159349
CX__21_0,83.08048255381556
CX__21_5,83.38303447366164
CX__22_0,83.65603851987574
CX__22_5,83.89365501985156
CX__23_0,84.1099313902121
CX__23_5,84.30475552776366
CX__24_0,84.48184723889715
CX__24_5,84.64038082491619
CX__25_0,84.78414192507874
BZ__4_0,8.74578725222171
BZ__4_5,11.300242691833187
BZ__5_0,13.847613345455962
BZ__5_5,16.623338987019967
BZ__6_0,19.926096876504545
BZ__6_5,23.75626576322469
BZ__7_0,28.040239593385976
BZ__7_5,32.67955136787571
BZ__8_0,37.161555428839996
BZ__8_5,42.162132274861364
BZ__9_0,46.97322018439373
BZ__9_5,51.455424856920644
BZ__10_0,55.59799600304529
BZ__10_5,59.53672279809544
BZ__11_0,62.96839908125382
BZ__11_5,65.85928282001798
BZ__12_0,68.18329173526301
BZ__12_5,70.22631196759336
BZ__13_0,71.87358436534382
BZ__13_5,73.21732683922303
BZ__14_0,74.43890185204432
BZ__14_5,75.55152301531369
BZ__15_0,76.51725943957356
BZ__15_5,77.38517713372167
BZ__16_0,78.1693456894933
BZ__16_5,78.89139522624298
BZ__17_0,79.5626194190795
BZ__17_5,80.16245111623883
BZ__18_0,80.70892358934148
BZ__18_5,81.20814706816967
BZ__19_0,81.6630895376944
BZ__19_5,82.07921647224948
BZ__20_0,82.45832306991423
BZ__20_5,82.80679596531829
BZ__21_0,83.1241015817745
BZ__21_5,83.41381555880622
BZ__22_0,83.67726310418989
BZ__22_5,83.9163287904491
BZ__23_0,84.13383327366918
BZ__23_5,84.3297285653517
BZ__24_0,84.5076953980838
BZ__24_5,84.67091994982337
BZ__25_0,84.81902442457482
BZ__25_5,84.95081025839522
BZ__26_0,85.07040291808356
CI__5_0,16.6859921902142
CI__5_5,20.61372057092046
CI__6_0,24.41865787666507
CI__6_5,28.439357621555324
CI__7_0,32.074439702539124
CI__7_5,35.6208928130066
CI__8_0,39.32587776423394
CI__8_5,43.35364346542683
CI__9_0,47.24202002447431
CI__9_5,50.945087313402276
CI__10_0,54.62368975765294
CI__10_5,57.96670411671813
CI__11_0,60.85096441649264
CI__11_5,62.79090683522719
CI__12_0,64.67985407999197
CI__12_5,66.2775469989443
CI__13_0,67.73356474675116
CI__13_5,69.36855944526026
CI__14_0,70.730261703943
CI__14_5,71.95804057897699
CI__15_0,73.04659840175198
CI__15_5,74.32439979674265
CI__16_0,75.61080313150788
CI__16_5,76.67729423319983
CI__17_0,77.5985021478128
CI__17_5,78.49241032241386
CI__18_0,79.38658126918423
CI__18_5,80.28827853555094
CI__19_0,80.94718981881556
CI__19_5,81.55903609513643
CI__20_0,82.09374123363175
CI__20_5,82.53267484846329
CI__21_0,82.9152233052005
CI__21_5,83.25308821599936
CI__22_0,83.54069130662822
CI__22_5,83.79100414049715
CI__23_0,84.01538928158821
CI__23_5,84.23003981576004
CI__24_0,84.42506763060632
CI__24_5,84.61153049087552
CI__25_0,84.77580175928469
CI__25_5,84.90998318395432
CI__26_0,85.03059829497298
CI__26_5,85.1408336612999
CI__27_0,85.24114559540021
CI__27_5,85.33849138241455
CI__28_0,85.42615940618316
CI__28_5,85.50129126824453
CI__29_0,85.56928084386904
CI__29_5,85.63022910760225
CI__30_0,85.6853834251543
CI__30_5,85.73988081986184
CI__31_0,85.78888111614084
CI__31_5,85.82936094127507
CI__32_0,85.86590789744957
CI__32_5,85.8988321742332
CI__33_0,85.92851016618889
DV__4_0,8.26966542281431
DV__4_5,10.795876452524467
DV__5_0,13.246367849590724
DV__5_5,15.57835975870661
DV__6_0,17.899585880906436
DV__6_5,20.05675361986815
DV__7_0,22.22946047854952
DV__7_5,24.841114020108805
DV__8_0,27.484934570675144
DV__8_5,29.66894040149655
DV__9_0,31.89442646968425
DV__9_5,34.277073120558285
DV__10_0,36.5617949268382
DV__10_5,38.730013596162586
DV__11_0,42.3772951610395
DV__11_5,45.443810197345954
DV__12_0,49.743084330003406
DV__12_5,54.24617381971075
DV__13_0,58.407841161316554
DV__13_5,62.374598726383795
DV__14_0,65.64853803692708
DV__14_5,68.2668886738988
DV__15_0,70.54846722104082
DV__15_5,72.38852246869395
DV__16_0,73.99708416182855
DV__16_5,75.6832929544518
DV__17_0,77.06261185368305
DV__17_5,78.25132061191145
DV__18_0,79.24407095607936
DV__18_5,80.00995608155338
DV__19_0,80.65878065666179
DV__19_5,81.26069107681185
DV__20_0,81.81764351384905
DV__20_5,82.26335550946726
DV__21_0,82.67535383591726
DV__21_5,83.03456561751824
DV__22_0,83.3534757373175
DV__22_5,83.64715583728061
DV__23_0,83.9103202549559
DV__23_5,84.14899729989018
DV__24_0,84.35708666490432
DV__24_5,84.53849897248195
DV__25_0,84.70075850395759
DV__25_5,84.84445432377551
DV__26_0,84.97275140940178
DV__26_5,85.09432101220526
DV__27_0,85.20325617903498
DV__27_5,85.30213520408887
DV__28_0,85.39073466815842
DV__28_5,85.47171421706429
DV__29_0,85.5450571282975
DV__29_5,85.60448359306426
DV__30_0,85.65786030271346
DV__30_5,85.70662815342502
DV__31_0,85.75057854784853
BF__4_0,8.258551812023867
BF__4_5,11.20043532521819
BF__5_0,14.934967159110862
BF__5_5,19.031065163397372
BF__6_0,23.40911194799343
BF__6_5,29.054054235612433
BF__7_0,35.388490090974464
BF__7_5,41.451003035035676
BF__8_0,46.79139975987564
BF__8_5,51.69999025193371
BF__9_0,55.71955029482684
BF__9_5,58.89829304948964
BF__10_0,61.55203350012388
BF__10_5,64.14404696162633
BF__11_0,66.44451974740014
BF__11_5,68.26935225610693
BF__12_0,69.8953256843541
BF__12_5,71.37901728368263
BF__13_0,72.69303079603552
BF__13_5,73.87089543484328
BF__14_0,74.93892503336059
BF__14_5,75.9060693348063
BF__15_0,76.7932358731226
BF__15_5,77.6139922482638
BF__16_0,78.3666512195919
BF__16_5,79.04943756353262
BF__17_0,79.67537266616404
BF__17_5,80.25466038117477
